filename,label
Oil (516).png,1
Oil (248).png,1
Oil (631).png,1
Oil (608).png,1
Oil (193).png,0
Oil (887).png,1
Oil (1219).png,1
Oil (1176).png,1
Oil (480).png,1
Oil (923).png,1
Oil (787).png,1
Oil_2 (11).png,0
Oil (361).png,1
Oil (338).png,1
Oil (169).png,0
Oil (272).png,1
Oil (522).png,1
Oil (566).png,1
Oil (804).png,1
Oil (795).png,1
Oil (300).png,1
Oil (63).png,0
Oil (378).png,1
Oil (1253).png,1
Oil (987).png,1
Oil (1255).png,1
Oil (842).png,1
Oil (202).png,0
Oil (1248).png,0
Oil (199).png,0
Oil (673).png,1
Oil (662).png,1
Oil (137).png,0
Oil (214).png,0
Oil (1168).png,1
Oil (1013).png,1
Oil (1032).png,1
Oil (801).png,1
Oil (267).png,1
Oil (299).png,1
Oil (19).png,0
Oil (276).png,1
Oil (204).png,0
Oil (1247).png,1
Oil (609).png,1
Oil (912).png,1
Oil (180).png,0
Oil (26).png,0
Oil (1021).png,1
Oil (1011).png,1
Oil (829).png,1
Oil (345).png,1
Oil (220).png,0
Oil (408).png,1
Oil (36).png,0
Oil (84).png,0
Oil (511).png,1
Oil (1207).png,1
Oil (125).png,0
Oil (785).png,1
Oil (81).png,0
Oil (961).png,1
Oil (928).png,1
Oil (1216).png,1
Oil (682).png,1
Oil (1015).png,1
Oil (6).png,1
Oil (681).png,1
Oil (332).png,1
Oil (930).png,1
Oil (1005).png,1
Oil (496).png,1
Oil (52).png,0
Oil (688).png,1
Oil (642).png,1
Oil (668).png,1
Oil (221).png,0
Oil (906).png,1
Oil (980).png,1
Oil (433).png,1
Oil (971).png,1
Oil (34).png,0
Oil (391).png,1
Oil (870).png,1
Oil (815).png,1
Oil (149).png,0
Oil (988).png,1
Oil (970).png,1
Oil (666).png,1
Oil (379).png,1
Oil (1200).png,1
Oil (1059).png,1
Oil (873).png,1
Oil (7).png,1
Oil (817).png,1
Oil (810).png,1
Oil (22).png,0
Oil (1225).png,1
